properties{
  breed = "bomber",
}

enemy{
  name = "Bomber_3",
  layer = 1,
  x = 864,
  y = 229,
  direction = 0,
  breed = "bomber",
}

enemy{
  name = "buzz_blob_7",
  layer = 1,
  x = 888,
  y = 109,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "Bomber",
  layer = 1,
  x = 72,
  y = 309,
  direction = 0,
  breed = "bomber",
}

destructible{
  layer = 1,
  x = 192,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 624,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 600,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 112,
  y = 608,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 112,
  y = 600,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_17",
  layer = 1,
  x = 120,
  y = 637,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 608,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 608,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 624,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 624,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 712,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 688,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 1,
  x = 184,
  y = 696,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 184,
  y = 688,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_23",
  layer = 1,
  x = 192,
  y = 725,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 696,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 696,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 712,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 712,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 336,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 312,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 1,
  x = 128,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 128,
  y = 312,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_24",
  layer = 1,
  x = 136,
  y = 349,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 336,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 336,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 88,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 1,
  x = 304,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 304,
  y = 88,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_25",
  layer = 1,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 296,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 296,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 64,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 40,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 1,
  x = 704,
  y = 48,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 704,
  y = 40,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_26",
  layer = 1,
  x = 712,
  y = 77,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 48,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 48,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 64,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 64,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 648,
  y = 544,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 1,
  x = 648,
  y = 528,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

sensor{
  name = "layer_down_sensor_22",
  layer = 1,
  x = 656,
  y = 557,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 528,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 640,
  y = 528,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 544,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 640,
  y = 544,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

wall{
  layer = 1,
  x = 88,
  y = 80,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 640,
  y = 392,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 616,
  y = 392,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 616,
  y = 360,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 640,
  y = 360,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 640,
  y = 448,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 616,
  y = 448,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 1,
  x = 752,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 752,
  y = 264,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 1,
  x = 752,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 752,
  y = 264,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_27",
  layer = 1,
  x = 760,
  y = 301,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

jumper{
  layer = 1,
  x = 592,
  y = 600,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 712,
  y = 600,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 16,
}

dynamic_tile{
  layer = 1,
  x = 648,
  y = 520,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

wall{
  layer = 1,
  x = 648,
  y = 520,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 816,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 64,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 112,
  height = 64,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 56,
  y = 64,
  width = 56,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 128,
  pattern = "129",
}

tile{
  layer = 2,
  x = 8,
  y = 128,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 2,
  x = -56,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -8,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = -40,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -32,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -40,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 16,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -32,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -32,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 40,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -56,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = -56,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = -8,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = -64,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
